3-8-2023 23:32:58-debug: asset-db:worker-init (2468ms)
3-8-2023 23:33:00-debug: Preimport db internal success
3-8-2023 23:33:00-debug: Preimport db assets success
3-8-2023 23:33:00-debug: asset-db:worker-effect-data-processing (338ms)
3-8-2023 23:33:15-debug: Start up the 'internal' database...
3-8-2023 23:33:15-debug: Set detail map pack:///resolution-detail-map.json: {}
3-8-2023 23:33:16-debug: asset-db:worker-init-script (51ms)
3-8-2023 23:33:16-debug: Start up the 'assets' database...
3-8-2023 23:33:16-debug: Asset DB is ready!
3-8-2023 23:33:16-debug: init worker message success
3-8-2023 23:33:37-debug: programming:execute-script (2ms)
3-8-2023 23:33:37-debug: builder:worker-init (20623ms)
3-8-2023 23:33:48-debug: programming:execute-script (7ms)
3-8-2023 23:35:46-debug: refresh db internal success
3-8-2023 23:35:46-debug: asset-db:worker-effect-data-processing (242ms)
3-8-2023 23:35:46-debug: refresh db assets success
3-8-2023 23:35:46-debug: asset-db:refresh-all-database (330ms)
3-8-2023 23:35:52-debug: refresh db internal success
3-8-2023 23:35:52-debug: asset-db:worker-effect-data-processing (187ms)
3-8-2023 23:35:52-debug: refresh db assets success
3-8-2023 23:35:52-debug: asset-db:refresh-all-database (256ms)
3-8-2023 23:53:58-debug: refresh db internal success
3-8-2023 23:53:58-debug: asset-db:worker-effect-data-processing (374ms)
3-8-2023 23:53:58-debug: refresh db assets success
3-8-2023 23:53:58-debug: asset-db:refresh-all-database (506ms)
3-8-2023 23:54:39-debug: start refresh asset from /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl...
3-8-2023 23:54:39-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/material.mtl background: #aaff85; color: #000; color: #000;
3-8-2023 23:58:31-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Ad.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Artboard 15gold 12.10.12.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Ah.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Ad.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Ah.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Artboard 13gold 12.10.12.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Artboard 13gold 12.10.12.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Artboard 14gold 12.10.12.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Artboard 16gold 12.10.12.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/As.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Artboard 14gold 12.10.12.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:31-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Artboard 15gold 12.10.12.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:32-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Artboard 15gold 12.10.12.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:32-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/As.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:32-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/As.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Artboard 16gold 12.10.12.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Artboard 16gold 12.10.12.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/CloseCard.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Jc.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Jd.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Jh.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/A♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Js.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/CloseCard.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Jc.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Jd.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Jh.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/CloseCard.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Jc.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Jd.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:33-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Jh.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Js.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Js.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Kc.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/J♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Kd.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Ks.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Kh.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Kc.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Kc.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Ks.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Kd.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Kd.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Ks.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Kh.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Kh.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:34-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qc.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qd.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qc.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/K♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qc.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qh.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qd.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qd.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qs.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qh.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qh.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qs.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Qs.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♣.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♣.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♥.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♥.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Tc.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Td.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Th.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♦.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Ts.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:35-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Q♦.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Tc.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Td.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Th.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Tc.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Td.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♠.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Th.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Ts.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♣.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/Ts.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♥.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♠.png@6c48abackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♦.pngbackground: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cReImport%c: /Users/myanhpham/Documents/coco-poker/assets/lgin/assets/deckofcard/T♠.png@f9941background: #aaff85; color: #000;color: #000;
3-8-2023 23:58:36-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/assets/fontsbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:58:36-error: Importer validate failed: ff6f45eb-217a-4824-99a2-272f08ba998e
3-8-2023 23:58:36-debug: %cDestroy%c: /Users/myanhpham/Documents/coco-poker/assets/assets/fonts/Azonix.otfbackground: #ffb8b8; color: #000;color: #000;
3-8-2023 23:58:36-error: Error: ENOENT: no such file or directory, stat '/Users/myanhpham/Documents/coco-poker/assets/assets/fonts/Azonix.otf'    at statSync (fs.js:1086:3)    at Object.e.statSync (electron/js2c/asar_bundle.js:5:4315)    at /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/graceful-fs/polyfills.js:308:16    at Asset.isDirectory (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset.ccc:566:47)    at encodeAsset (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/utils.ccc:1:2729)    at AssetDB.onAssetDeleted (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/builtin/asset-db/dist/worker/asset-db-manager.ccc:1:11471)    at AssetDB.emit (events.js:315:20)    at DestroyTask.exec (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/task.ccc:413:22)    at ParallelQueue._generate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:124:21)
3-8-2023 23:58:36-error: Error: ENOENT: no such file or directory, stat '/Users/myanhpham/Documents/coco-poker/assets/assets/fonts/Azonix.otf'    at statSync (fs.js:1086:3)    at Object.e.statSync (electron/js2c/asar_bundle.js:5:4315)    at /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/graceful-fs/polyfills.js:308:16    at Asset.isDirectory (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset.ccc:566:47)    at DirectoryImporter.validate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/modules/engine-extensions/extensions/engine-extends/dist/importer/importers/directory.ccc:1:316)    at ImporterManager.find (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/importer.ccc:122:57)    at ParallelQueue._generate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:79:57)    at ParallelQueue._step (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/workflow-extra/dist/index.js:113:18)    at Immediate.<anonymous> (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/workflow-extra/dist/index.js:117:26)    at processImmediate (internal/timers.js:461:21)
3-8-2023 23:58:36-error: Error: ENOENT: no such file or directory, stat '/Users/myanhpham/Documents/coco-poker/assets/assets/fonts/Azonix.otf'    at statSync (fs.js:1086:3)    at Object.e.statSync (electron/js2c/asar_bundle.js:5:4315)    at /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/graceful-fs/polyfills.js:308:16    at Asset.isDirectory (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset.ccc:566:47)    at UnknownImporter.validate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/modules/engine-extensions/extensions/engine-extends/dist/importer/importers/unknown.ccc:1:351)    at ImporterManager.find (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/importer.ccc:122:57)    at ParallelQueue._generate (/Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/app.asar/node_modules/@editor/asset-db/libs/asset-db.ccc:79:30)
3-8-2023 23:58:36-error: Importer validate failed: ff6f45eb-217a-4824-99a2-272f08ba998e
3-8-2023 23:58:36-debug: {"isTrusted":true}
3-8-2023 23:58:36-error: Importer validate failed: e08f34d4-e4cb-45a6-9d57-c0d5c5f889dd
